"sample","class_size","num_groups","total_ticks","total_seconds","obj_value","sim_status"
1,10,2,0.54,0.1,4.59858e-05,"Status: success"
2,10,2,0.46,0.08,0.001500847,"Status: success"
3,10,2,0.48,0.09,0.0005145734,"Status: success"
4,10,2,0.46,0.05,0.0006604574,"Status: success"
5,10,2,0.49,0.17,0.0001745968,"Status: success"
6,10,2,0.51,0.11,0.003503496,"Status: success"
7,10,2,0.5,0.06,0.00598259,"Status: success"
8,10,2,0.43,0.07,0.003804319,"Status: success"
9,10,2,0.85,0.24,0.002992197,"Status: success"
10,10,2,0.46,0.07,0.000775035,"Status: success"
11,10,2,0.46,0.06,0.004258306,"Status: success"
12,10,2,0.48,0.1,0.001290362,"Status: success"
13,10,2,0.48,0.18,0.003400065,"Status: success"
14,10,2,0.45,0.04,0.006972951,"Status: success"
15,10,2,0.45,0.09,0.001861138,"Status: success"
16,10,2,0.44,0.08,0.003054543,"Status: success"
17,10,2,0.5,0.04,0.0003984084,"Status: success"
18,10,2,0.45,0.08,0.001212793,"Status: success"
19,10,2,0.45,0.04,0.00501784,"Status: success"
20,10,2,0.46,0.06,0.0007226454,"Status: success"
21,10,2,0.46,0.07,0.0146538,"Status: success"
22,10,2,0.45,0.07,0.006520669,"Status: success"
23,10,2,0.48,0.05,0.001076017,"Status: success"
24,10,2,0.45,0.09,0.001551001,"Status: success"
25,10,2,0.46,0.04,0.0006286078,"Status: success"
26,10,2,0.48,0.06,0.01115772,"Status: success"
27,10,2,0.54,0.07,0.008107106,"Status: success"
28,10,2,0.48,0.11,0.003498831,"Status: success"
29,10,2,0.49,0.05,1.69116e-05,"Status: success"
30,10,2,0.48,0.07,0.005175244,"Status: success"
31,10,2,0.47,0.01,0.001038003,"Status: success"
32,10,2,0.46,0.01,0.0008687878,"Status: success"
33,10,2,0.44,0.01,0.002849705,"Status: success"
34,10,2,0.5,0.05,0.0005290018,"Status: success"
35,10,2,0.46,0.05,0.0004775736,"Status: success"
